"Guid","IsActive","Pricebook2Id","UnitPrice","UseStandardPrice"
00104b35-c6b8-4546-80d0-a1422d804247,true,00a5111c-f98e-4996-8bb0-8425d89ed810,2500.0,true
003d2b47-c8bc-4010-a743-323e353b4be8,true,ab7488c0-ec14-4825-ae0d-45fb0af29a9e,2500.0,false
00489b8c-9621-4625-8149-d5fd35e446d7,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,1960.0,false
00728f5f-216a-4446-bd2e-4b6a70ec7809,true,00a5111c-f98e-4996-8bb0-8425d89ed810,2500.0,true
01be0a82-32d4-4e6c-b043-8ba817ba2b39,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,150.0,false
06193ad8-3cea-4468-b48b-304da1bc224a,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,340.55,false
08be3fa7-63a1-401d-acfc-60b05ec47308,true,b134a16e-a301-4814-9431-2327cf5ce6d7,800.0,false
09a521a9-ccad-4ae9-be9f-f472a05972d8,true,2627b070-e971-4ffb-9d0b-a45d9e75b21e,350.0,false
0b130369-ed38-4a07-8580-e7507f7de8d9,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,3686.28,false
0b26b1cb-2d68-4908-a08e-c502f8ded3d7,true,2627b070-e971-4ffb-9d0b-a45d9e75b21e,1300.0,true
0c5c8f29-0658-4878-9fad-3a4723d67be4,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,6000.0,false
0d5cd3a6-da24-4914-862b-57a4c10662c5,true,00a5111c-f98e-4996-8bb0-8425d89ed810,1499.0,true
0da83355-f48f-4e82-81f4-da4dacd71429,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,312.75,false
0dc4d837-d3d4-4df5-9b1b-8f69b40757e4,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,416.9861,false
0e41404b-9282-478c-aeca-32760d55738e,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,1600.0,false
0f1842ad-7777-4d39-b9bc-5bec490063d3,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,4170.0,false
0f4c2824-0050-4034-951c-3b849e436131,true,b9283e02-c9ea-4d41-bc05-b9d4c99abd1d,300.0,false
1218031f-c789-4d60-863a-7553133f5d9f,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,0.0,false
1257a726-a1a9-4de5-82bc-d674fe94c353,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,312.75,false
12a94b48-3e9c-46e9-a2c6-c825ffd2a5f4,true,2627b070-e971-4ffb-9d0b-a45d9e75b21e,550.0,true
133a92dd-b057-4a3d-b4aa-395e9d64ce56,true,b134a16e-a301-4814-9431-2327cf5ce6d7,299.99,false
13b282ae-1984-4621-84cf-6f525fdf0794,true,a1cee25c-f6e5-4485-91e4-9522415a6bff,0.0,false
1459e200-e87c-4064-adbb-1d002bd0755e,true,b134a16e-a301-4814-9431-2327cf5ce6d7,1800.0,false
150a22e6-1cd5-4f23-a67d-ec1f1b42175c,true,2627b070-e971-4ffb-9d0b-a45d9e75b21e,2125.0,false
15e362cc-4c68-459d-b473-65761629b25b,true,a1cee25c-f6e5-4485-91e4-9522415a6bff,0.0,false
1600c52a-04df-4917-aa61-ab30ddf83d86,true,ab7488c0-ec14-4825-ae0d-45fb0af29a9e,250.0,true
166fb4cd-b18e-4107-ad91-0677349de5e4,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,139.0,false
16f6a394-c71e-46c4-ae99-f3ebb7f3f251,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,0.0,false
1746ee71-3963-46e7-a774-7c1b48a1ab2f,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,764.5,false
18062327-ca67-4fc9-bdd8-f5d21a597200,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,619.94,false
1a08d223-e44f-4640-8eeb-a821aa5809d5,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,250.0,false
1a20aabe-49d7-4683-8407-ce03c6914324,true,1b5eab46-65ef-4dd6-bdc7-29f3003db798,0.0,false
1f086701-8069-4a08-9436-f8cc7b2390f2,true,b134a16e-a301-4814-9431-2327cf5ce6d7,2100.0,false
1fd08d47-8f18-4358-94bf-5bc0b4616558,true,a1cee25c-f6e5-4485-91e4-9522415a6bff,1499.0,true
1fd90de3-dba3-4899-81be-0d93ed2dfef3,true,a1cee25c-f6e5-4485-91e4-9522415a6bff,150.0,true
202a6f11-fee6-4cc6-9f3b-35cc10381616,true,2627b070-e971-4ffb-9d0b-a45d9e75b21e,100.0,false
2149bfad-bcb1-413e-832e-f85e5ce44632,true,b134a16e-a301-4814-9431-2327cf5ce6d7,225.0,false
21858ed7-7113-43dc-be21-0aeacbee7494,true,a1cee25c-f6e5-4485-91e4-9522415a6bff,250.0,true
