"Guid","Emailmanaged__c","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
030a26df-f171-4410-8b19-41939509fd39,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
0438a20e-b508-49df-9b2e-fd2427174b30,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
0538a214-c7b6-456c-8c2e-f0c08f2d88a2,"#N/A",Set Approval Level,true,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,100.0,"#N/A",Calculator
0a545c30-a189-4456-8d62-07d069fd3a86,"#N/A",TestRule1234567,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Calculator,"#N/A","#N/A"
0f222cca-8d9a-4e40-b3e7-768226ec418b,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
15a8f99d-2c60-48a9-afb5-e9936353cf7e,"#N/A",Set Approval Level,true,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,100.0,"#N/A",Calculator
15fa7deb-bbc2-4417-91a9-7de1b528385a,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
1af959b5-8809-4aeb-b144-289d62a197ac,"#N/A",TestRule1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
24fcdf54-3fef-4629-99e0-6c71a1697029,"#N/A",Rule1,true,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
26a9e5ab-1137-4cc4-9134-a6d9837881d7,"#N/A",Rule1,true,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
27d927e5-e5fd-4d62-b934-14280820802d,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
291ab24c-41da-4fed-b667-87496b142cca,"#N/A",Rule2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
